Wavelength (nm),Intensity
634.881562853228,3888.41
635.2923105767801,3964.8675
635.7030066362611,3750.7864999999997
636.1136510297367,3811.9525
636.5242437552727,3796.6609999999996
636.9347848109342,3956.1295
637.3452741947867,3842.5355
637.7557119048956,3868.7495
638.1660979393266,3792.292
638.5764322961448,3750.7864999999997
638.9867149734159,3763.8934999999997
639.3969459692053,3805.399
639.8071252815784,3667.7754999999997
640.2172529086007,3737.6794999999997
640.6273288483375,3742.0485
641.0373530988544,3691.805
641.4473256582166,3742.0485
641.8572465244902,3624.0854999999997
642.2671156957399,3565.104
642.6769331700315,3610.9784999999997
643.0866989454304,3512.676
643.4964130200021,3506.1225
643.9060753918119,3488.6465
644.3156860589254,3497.3844999999997
644.725245019408,3499.569
645.1347522713249,3545.4435
645.5442078127421,3584.7644999999998
645.9536116417245,3412.189
646.3629637563379,3405.6355
646.7722641546476,3377.2369999999996
647.181512834719,3307.3329999999996
647.5907097946177,3333.547
647.999855032409,3394.7129999999997
648.4089485461586,3270.1965
648.8179903339314,3364.1299999999997
649.2269803937936,3318.2554999999998
649.63591872381,3298.595
650.0448053220464,3158.787
650.4536401865681,3189.37
650.8624233154408,3193.739
651.2711547067296,3307.3329999999996
651.6798343584999,3139.1265
652.0884622688177,3268.0119999999997
652.4970384357478,3265.8275
652.9055628573561,3377.2369999999996
653.3140355317078,3263.643
653.7224564568685,3219.953
654.1308256309035,3128.2039999999997
654.5391430518783,3123.835
654.9474087178586,3016.7945
655.3556226269093,2957.8129999999996
655.7637847770965,3062.669
656.171895166485,2861.6949999999997
656.5799537931408,2852.957
656.987960655129,2949.075
657.3959157505152,2907.5695
657.8038190773648,2949.075
658.2116706337432,3036.455
658.619470417716,3082.3295
659.0272184273484,3143.4955
659.4349146607063,3075.776
659.8425591158546,3112.9125
660.250151790859,3152.2335
660.657692683785,3112.9125
661.065181792698,3086.6985
661.4726191156634,3160.9714999999997
661.8800046507467,3093.252
662.2873383960134,3158.787
662.6946203495287,3053.931
663.1018505093583,3097.6209999999996
663.5090288735677,3086.6985
663.9161554402222,2977.4735
664.323230207387,3023.348
664.7302531731281,2935.968
665.1372243355106,2959.9975
665.5441436926001,3008.0564999999997
665.9510112424618,3040.8239999999996
666.3578269831612,2959.9975
666.7645909127641,2970.92
667.1713030293356,2962.182
667.5779633309413,2968.7355
667.9845718156466,2870.433
668.391128481517,2839.85
668.7976333266178,3018.979
669.2040863490145,2938.1524999999997
669.6104875467727,2815.8205
670.0168369179574,2800.529
670.4231344606349,2783.053
670.8293801728697,2866.064
671.2355740527281,2769.946
671.6417160982749,2872.6175
672.0478063075756,2824.5584999999996
672.453844678696,2708.7799999999997
672.8598312097013,2780.8685
673.2657658986573,2798.3444999999997
673.6716487436287,2807.0825
674.0774797426817,2693.4885
674.4832588938814,2732.8095
674.8889861952935,2697.8575
675.294661644983,2756.839
675.7002852410154,2741.5474999999997
676.1058569814569,2645.4294999999997
676.511376864372,2730.625
676.9168448878268,2636.6915
677.3222610498863,2630.138
677.7276253486164,2601.7394999999997
678.1329377820819,2551.496
678.5381983483489,2527.4665
678.9434070454823,2490.33
679.348563871548,2564.603
679.7536688246115,2536.2045
680.1587219027377,2547.127
680.5637231039926,2536.2045
680.9686724264413,2457.5625
681.3735698681495,2518.7284999999997
681.7784154271824,2547.127
682.1832091016057,2488.1455
682.5879508894844,2378.9204999999997
682.9926407888845,2383.2895
683.3972787978712,2402.95
683.8018649145099,2309.0164999999997
684.2063991368661,2350.522
684.6108814630053,2348.3375
685.015311890993,2319.939
685.4196904188942,2230.3745
685.8240170447751,2169.2084999999997
686.2282917667004,2136.441
686.6325145827359,1942.0204999999999
687.0366854909473,1970.4189999999999
687.4408044893996,1850.2714999999998
687.8448715761587,1845.9025
688.2488867492895,1747.6
688.6528500068578,1834.98
689.0567613469287,1778.183
689.4606207675685,1795.6589999999999
689.8644282668416,1922.36
690.2681838428139,1924.5445
690.6718874935511,1887.408
691.0755392171183,1915.8065
691.4791390115813,1961.6809999999998
691.882686875005,1913.6219999999998
692.2861828054554,1922.36
692.6896268009974,1931.098
693.093018859697,1922.36
693.4963589796193,2014.109
693.8996471588297,1950.7585
694.302883395394,1976.9724999999999
694.7060676873774,1968.2344999999998
695.1092000328454,2031.5849999999998
695.5122804298634,2068.7215
695.915308876497,2134.2565
696.3182853708113,2062.1679999999997
696.7212099108722,2031.5849999999998
697.1240824947447,1981.3415
697.5269031204945,2029.4005
697.9296717861873,1996.6329999999998
698.3323884898879,2020.6625
698.7350532296624,1961.6809999999998
699.1376660035759,2108.0425
699.5402268096939,1942.0204999999999
699.9427356460817,1924.5445
700.345192510805,1909.253
700.7475974019292,1933.2824999999998
701.1499503175196,1983.5259999999998
701.552251255642,1885.2234999999998
701.9545002143612,1924.5445
702.3566971917435,1939.8359999999998
702.7588421858536,2014.109
703.1609351947575,1907.0684999999999
703.56297621652,2016.2935
703.9649652492071,1946.3895
704.3669022908841,1950.7585
704.7687873396164,1994.4485
705.1706203934697,2003.1864999999998
705.572401450509,2040.3229999999999
705.9741305088,2011.9244999999999
706.3758075664081,2022.847
706.7774326213988,1992.264
707.1790056718376,2027.216
707.5805267157896,2003.1864999999998
707.9819957513208,1992.264
708.3834127764962,2057.799
708.7847777893816,2049.0609999999997
709.186090788042,1950.7585
709.5873517705433,1955.1274999999998
709.9885607349506,2003.1864999999998
710.3897176793297,1983.5259999999998
710.7908226017455,2003.1864999999998
711.191875500264,2022.847
711.5928763729504,2025.0314999999998
711.9938252178702,2029.4005
712.394722033089,1955.1274999999998
712.7955668166717,2090.5665
713.1963595666846,2014.109
713.5971002811923,1942.0204999999999
713.9977889582609,2022.847
714.3984255959552,1931.098
714.7990101923413,1996.6329999999998
715.1995427454843,2001.002
715.6000232534498,2016.2935
716.0004517143032,1832.7955
716.4008281261097,1717.0169999999998
716.8011524869352,1804.397
717.2014247948446,1745.4154999999998
717.601645047904,1599.0539999999999
718.0018132441783,1592.5004999999999
718.401929381733,1522.5964999999999
718.801993458634,1443.9544999999998
719.2020054729461,1522.5964999999999
719.6019654227355,1627.4524999999999
720.001873306067,1596.8695
720.4017291210064,1555.364
720.8015328656188,1583.7624999999998
721.2012845379702,1673.327
721.6009841361254,1815.3194999999998
722.0006316581503,1758.5224999999998
722.4002271021103,1717.0169999999998
722.7997704660706,1710.4634999999998
723.1992617480972,1732.3084999999999
723.5987009462549,1557.5484999999999
723.9980880586095,1601.2385
724.3974230832262,1727.9395
724.7967060181709,1666.7735
725.1959368615085,1688.6184999999998
725.5951156113047,1647.1129999999998
725.994242265625,1544.4415
726.3933168225348,1688.6184999999998
726.7923392800997,1686.434
727.1913096363846,1684.2495
727.590227889456,1682.0649999999998
727.989094037378,1642.744
728.387908078217,1710.4634999999998
728.7866700100384,1636.1905
729.1853798309071,1688.6184999999998
729.5840375388892,1644.9285
729.9826431320496,1738.8619999999999
730.381196608454,1679.8805
730.7796979661679,1817.504
731.1781472032567,1800.0279999999998
731.5765443177856,1800.0279999999998
731.9748893078204,1797.8435
732.3731821714266,1832.7955
732.7714229066692,2005.3709999999999
733.1696115116141,1924.5445
733.5677479843264,1939.8359999999998
733.9658323228718,1968.2344999999998
734.3638645253155,1863.3784999999998
734.7618445897234,1994.4485
735.1597725141603,2066.537
735.5576482966922,2046.8764999999999
735.9554719353844,1981.3415
736.353243428302,1966.05
736.7509627735112,2040.3229999999999
737.1486299690765,2016.2935
737.5462450130642,2066.537
737.9438079035392,1981.3415
738.3413186385673,2022.847
738.7387772162135,2068.7215
739.1361836345436,2064.3525
739.533537891623,2092.7509999999997
739.9308399855171,2035.954
740.3280899142916,2022.847
740.7252876760114,2053.43
741.1224332687425,2051.2455
741.5195266905499,2105.8579999999997
741.9165679394995,2020.6625
742.3135570136562,1985.7105
742.7104939110858,2084.013
743.107378629854,2145.179
743.5042111680257,2053.43
743.9009915236667,2066.537
744.2977196948423,2182.3154999999997
744.694395679618,1983.5259999999998
745.0910194760592,2046.8764999999999
745.4875910822315,2153.917
745.8841104962,2049.0609999999997
746.2805777160304,2081.8285
746.6769927397884,2101.489
747.0733555655388,2129.8875
747.4696661913479,2088.382
747.8659246152803,2075.275
748.262130835402,2140.81
748.6582848497782,2094.9355
749.0543866564744,2009.7399999999998
749.4504362535561,2014.109
749.8464336390886,2079.644
750.2423788111375,2007.5555
750.6382717677682,2062.1679999999997
751.0341125070463,2057.799
751.4299010270369,2016.2935
751.8256373258059,2081.8285
752.2213214014182,2169.2084999999997
752.6169532519398,2094.9355
753.0125328754357,2138.6255
753.4080602699714,2035.954
753.8035354336129,2140.81
754.1989583644248,2097.12
754.5943290604733,1998.8174999999999
754.9896475198234,2156.1014999999998
755.3849137405407,2088.382
755.7801277206906,2035.954
756.1752894583385,2070.906
756.5703989515501,2079.644
756.9654561983905,2035.954
757.3604611969255,2110.227
757.7554139452201,2020.6625
758.1503144413404,1854.6405
758.545162683351,1756.338
758.9399586693182,1526.9655
759.3347023973067,1428.663
759.7293938653823,1146.8625
760.1240330716107,1048.56
760.518620014057,889.0915
760.9131546907869,801.7115
761.3076370998654,823.5564999999999
761.7020672393585,790.789
762.0964451073311,705.5935
762.4907707018492,694.6709999999999
762.8850440209778,771.1284999999999
763.2792650627824,768.944
763.6734338253289,747.0989999999999
764.0675503066823,843.217
764.4616145049081,943.704
764.8556264180719,917.49
765.2495860442391,1044.191
765.643493381475,1066.036
766.0373484278452,1225.5045
766.4311511814151,1197.106
766.8249016402501,1295.4085
767.218599802416,1384.973
767.6122456659774,1242.9805
768.0058392290009,1450.5079999999998
768.3993804895509,1502.936
768.7928694456936,1553.1795
769.1863060954938,1481.091
769.5796904370177,1529.1499999999999
769.9730224683301,1542.2569999999998
770.3663021874966,1583.7624999999998
770.7595295925828,1570.6554999999998
771.1527046816541,1625.268
771.545827452776,1522.5964999999999
771.9388979040139,1483.2755
772.3319160334331,1564.1019999999999
772.7248818390992,1651.482
773.1177953190777,1526.9655
773.5106564714338,1522.5964999999999
773.9034652942331,1513.8584999999998
774.2962217855412,1533.519
774.6889259434233,1599.0539999999999
775.0815777659451,1472.3529999999998
775.4741772511718,1411.187
775.8667243971692,1513.8584999999998
776.2592192020021,1498.567
776.6516616637367,1470.1685
777.0440517804377,1461.4305
777.436389550171,1542.2569999999998
777.8286749710024,1402.4489999999998
778.2209080409965,1487.6444999999999
778.6130887582195,1457.0615
779.0052171207363,1437.4009999999998
779.3972931266128,1526.9655
779.789316773914,1345.652
780.1812880607058,1315.069
780.5732069850532,1297.5929999999998
780.9650735450218,1457.0615
781.3568877386774,1317.2535
781.748649564085,1402.4489999999998
782.1403590193103,1369.6815
782.5320161024185,1382.7884999999999
782.9236208114755,1422.1095
783.3151731445462,1334.7295
783.7066730996962,1376.235
784.0981206749914,1304.1464999999998
784.4895158684966,1358.759
784.8808586782777,1262.6409999999998
785.2721491024,1299.7775
785.6633871389289,1341.283
786.0545727859298,1312.8845
786.4457060414685,1280.117
786.8367869036098,1277.9325
787.2278153704198,1194.9215
787.6187914399636,1162.154
788.0097151103067,1170.8919999999998
788.4005863795147,1240.7959999999998
788.7914052456528,1280.117
789.1821717067867,1183.999
789.5728857609815,1170.8919999999998
789.9635474063031,1153.416
790.3541566408164,1162.154
790.7447134625874,1199.2904999999998
791.1352178696812,1212.3975
791.5256698601634,1120.6485
791.9160694320996,1151.2314999999999
792.3064165835547,1087.8809999999999
792.6967113125947,1109.7259999999999
793.0869536172847,1100.9879999999998
793.4771434956906,1159.9695
793.8672809458772,1107.5415
794.2573659659104,1096.619
794.6473985538555,1061.667
795.0373787077781,1127.202
795.4273064257435,1061.667
795.817181705817,1153.416
796.2070045460646,1092.25
796.5967749445509,1125.0175
796.9864928993424,1072.5895
797.3761584085034,1009.2389999999999
797.7657714701,1013.608
798.1553320821979,1129.3864999999998
798.5448402428619,1022.346
798.934295950158,1055.1135
799.3236992021511,1135.94
799.7130499969073,1074.774
800.1023483324915,1046.3754999999999
800.4915942069695,1057.298
800.8807876184064,1035.453
801.2699285648678,1042.0065
801.6590170444194,963.3644999999999
802.0480530551263,1020.1614999999999
802.4370365950543,954.6265
802.8259676622685,954.6265
803.2148462548345,985.2094999999999
803.6036723708175,1068.2205
803.9924460082835,996.132
804.3811671652974,1046.3754999999999
804.7698358399249,1033.2685
805.1584520302316,989.5785
805.5470157342826,983.025
805.9355269501436,926.228
806.3239856758798,952.442
806.7123919095571,983.025
807.1007456492404,956.8109999999999
807.4890468929957,1033.2685
807.8772956388879,985.2094999999999
808.2654918849826,980.8404999999999
808.6536356293456,915.3054999999999
809.041726870042,950.2574999999999
809.4297656051374,902.1985
809.817751832697,1055.1135
810.2056855507867,952.442
810.5935667574714,880.3534999999999
810.981395450817,921.8589999999999
811.3691716288889,934.9659999999999
811.7568952897522,893.4604999999999
812.1445664314728,910.9364999999999
812.5321850521157,893.4604999999999
812.9197511497468,858.5084999999999
813.3072647224312,867.2465
813.6947257682345,878.169
814.082134285222,758.0215
814.4694902714592,764.5749999999999
814.8567937250119,766.7595
815.244044643945,803.896
815.6312430263246,736.1764999999999
816.0183888702153,801.7115
816.4054821736833,753.6524999999999
816.7925229347934,758.0215
817.1795111516118,696.8555
817.5664468222033,692.4865
817.9533299446335,646.612
818.3401605169682,683.7484999999999
818.7269385372724,659.7189999999999
819.1136640036119,685.933
819.5003369140518,766.7595
819.8869572666579,699.04
820.2735250594953,753.6524999999999
820.6600402906299,749.2835
821.0465029581266,795.1579999999999
821.4329130600511,766.7595
821.8192705944691,701.2244999999999
822.2055755594456,723.0695
822.5918279530464,738.361
822.9780277733366,751.468
823.3641750183822,696.8555
823.7502696862481,723.0695
824.1363117750001,723.0695
824.5223012827033,753.6524999999999
824.9082382074233,758.0215
825.2941225472258,747.0989999999999
825.6799543001758,762.3905
826.0657334643394,786.42
826.4514600377812,688.1175
826.8371340185676,733.992
827.222755404763,797.3425
827.6083241944336,679.3795
827.9938403856446,699.04
828.3793039764614,668.457
828.7647149649497,705.5935
829.1500733491747,664.088
829.535379127202,760.2059999999999
829.9206322970966,736.1764999999999
830.3058328569248,716.516
830.6909808047513,657.5345
831.076076138642,701.2244999999999
831.4611188566619,707.778
831.8461089568767,688.1175
832.2310464373521,655.3499999999999
832.615931296153,755.837
833.0007635313455,672.826
833.3855431409944,705.5935
833.7702701231657,690.3019999999999
834.1549444759244,705.5935
834.5395661973363,677.1949999999999
834.9241352854665,694.6709999999999
835.3086517383806,694.6709999999999
835.6931155541442,716.516
836.0775267308226,747.0989999999999
836.4618852664813,729.6229999999999
836.8461911591857,723.0695
837.2304444070013,683.7484999999999
837.6146450079934,753.6524999999999
837.9987929602277,703.409
838.3828882617696,755.837
838.7669309106842,733.992
839.1509209050374,696.8555
839.5348582428943,744.9145
839.9187429223207,692.4865
840.3025749413817,718.7004999999999
840.6863542981431,653.1655
841.0700809906699,727.4385
841.4537550170279,707.778
841.8373763752825,755.837
842.2209450634989,827.9254999999999
842.604461079743,716.516
842.9879244220798,727.4385
843.371335088575,714.3315
843.7546930772938,672.826
844.1379983863022,694.6709999999999
844.521251013665,716.516
844.9044509574479,666.2724999999999
845.2875982157166,683.7484999999999
845.670692786536,677.1949999999999
846.0537346679722,709.9625
846.4367238580901,681.564
846.8196603549555,683.7484999999999
847.2025441566335,712.1469999999999
847.5853752611902,644.4275
847.96815366669,688.1175
848.3508793711992,661.9035
848.7335523727832,650.981
849.1161726695069,690.3019999999999
849.4987402594364,683.7484999999999
849.8812551406367,611.66
850.2637173111734,677.1949999999999
850.646126769112,583.2615
851.0284835125178,616.029
851.4107875394564,622.5825
851.793038847993,609.4755
852.1752374361935,607.2909999999999
852.5573833021227,581.077
852.9394764438468,576.708
853.3215168594307,591.9995
853.7035045469403,574.5235
854.0854395044403,578.8924999999999
854.4673217299969,565.7855
854.8491512216751,565.7855
855.2309279775407,543.9404999999999
855.6126519956589,692.4865
855.994323274095,581.077
856.375941810915,602.922
856.7575076041837,596.3684999999999
857.139020651967,602.922
857.5204809523301,629.136
857.9018885033387,565.7855
858.2832433030578,616.029
858.6645453495532,581.077
859.0457946408907,602.922
859.4269911751348,626.9515
859.8081349503518,596.3684999999999
860.1892259646067,567.97
860.5702642159653,552.6785
860.9512497024924,565.7855
861.3321824222544,681.564
861.7130623733157,611.66
862.0938895537424,552.6785
862.4746639616001,675.0105
862.8553855949535,530.8335
863.236054451869,581.077
863.6166705304112,537.387
863.9972338286461,618.2135
864.3777443446388,611.66
864.7582020764552,548.3095
865.13860702216,591.9995
865.5189591798193,570.1545
865.8992585474983,563.601
866.2795051232624,557.0475
866.6596989051775,508.9885
867.0398398913085,543.9404999999999
867.4199280797211,526.4644999999999
867.7999634684803,524.28
868.1799460556522,535.2025
868.5598758393021,587.6305
868.939752817495,550.4939999999999
869.319576988297,508.9885
869.699348349773,530.8335
870.0790668999888,460.92949999999996
870.4587326370096,493.697
870.8383455589011,471.852
871.2179056637284,476.221
871.5974129495572,530.8335
871.9768674144531,436.9
872.3562690564811,522.0955
872.7356178737073,441.269
873.1149138641963,480.59
873.4941570260142,504.61949999999996
873.8733473572262,543.9404999999999
874.2524848558979,537.387
874.6315695200943,489.328
875.0106013478813,517.7265
875.3895803373246,476.221
875.7685064864888,450.00699999999995
876.1473797934402,552.6785
876.5262002562437,500.2505
876.904967872965,489.328
877.2836826416693,526.4644999999999
877.6623445604225,489.328
878.0409536272895,467.48299999999995
878.419509840336,526.4644999999999
878.7980131976277,508.9885
879.1764636972296,535.2025
879.5548613372074,554.8629999999999
879.9332061156265,528.649
880.3114980305525,456.5605
880.6897370800505,543.9404999999999
881.0679232621862,458.745
881.446056575025,528.649
881.8241370166322,482.7745
882.2021645850737,519.911
882.5801392784144,474.0365
882.95806109472,443.45349999999996
883.335930032056,491.5125
883.7137460884878,460.92949999999996
884.0915092620808,463.114
884.4692195509006,500.2505
884.8468769530123,467.48299999999995
885.2244814664815,452.19149999999996
885.602033089374,415.05499999999995
885.9795318197547,454.376
886.3569776556895,508.9885
886.7343705952435,493.697
887.1117106364826,445.638
887.4889977774717,432.53099999999995
887.8662320162766,467.48299999999995
888.2434133509626,460.92949999999996
888.620541779595,482.7745
888.9976173002398,441.269
889.3746399109618,465.2985
889.751609609827,450.00699999999995
890.1285263949005,493.697
890.5053902642479,445.638
890.8822012159343,465.2985
891.2589592480258,480.59
891.6356643585872,445.638
892.0123165456841,450.00699999999995
892.3889158073825,458.745
892.7654621417471,439.0845
893.141955546844,515.5419999999999
893.518396020738,401.948
893.8947835614949,452.19149999999996
894.2711181671801,460.92949999999996
894.6473998358591,484.95899999999995
895.0236285655975,439.0845
895.3998043544603,478.40549999999996
895.7759272005134,487.14349999999996
896.1519971018218,469.66749999999996
896.5280140564514,469.66749999999996
896.9039780624673,487.14349999999996
897.2798891179353,484.95899999999995
897.6557472209204,364.81149999999997
898.0315523694884,408.50149999999996
898.4073045617047,386.6565
898.7830037956345,364.81149999999997
899.1586500693436,410.686
899.5342433808971,493.697
899.9097837283609,369.1805
900.2852711098,423.793
900.6607055232802,377.9185
901.0360869668664,380.10299999999995
901.4114154386245,369.1805
901.7866909366201,419.424
902.1619134589182,377.9185
902.5370830035847,353.889
902.9121995686845,332.044
903.2872631522837,371.365
903.662273752447,410.686
904.0372313672407,417.23949999999996
904.4121359947294,375.734
904.786987632979,366.996
905.1617862800551,401.948
905.5365319340227,412.8705
905.9112245929479,388.841
906.2858642548953,386.6565
906.660450917931,323.306
907.03498458012,410.686
907.4094652395283,412.8705
907.7838928942208,340.782
908.1582675422632,329.85949999999997
908.5325891817209,360.4425
908.9068578106594,393.21
909.2810734271443,391.02549999999997
909.6552360292405,360.4425
910.0293456150142,297.092
910.4034021825302,314.568
910.7774057298543,415.05499999999995
911.1513562550518,347.33549999999997
911.5252537561881,358.258
911.899098231329,382.28749999999997
912.2728896785394,358.258
912.6466280958854,329.85949999999997
913.0203134814318,366.996
913.3939458332445,325.4905
913.7675251493887,336.413
914.14105142793,222.819
914.5145246669338,338.59749999999997
914.8879448644652,353.889
915.2613120185905,356.07349999999997
915.6346261273742,318.937
916.0078871888825,323.306
916.3810952011802,301.461
916.7542501623334,325.4905
917.1273520704068,334.2285
917.5004009234667,369.1805
917.8733967195778,290.5385
918.2463394568059,342.9665
918.6192291332165,321.12149999999997
918.9920657468749,419.424
919.3648492958467,279.616
919.7375797781972,353.889
920.1102571919919,288.354
920.4828815352961,338.59749999999997
920.8554528061755,347.33549999999997
921.2279710026955,334.2285
921.6004361229213,329.85949999999997
921.9728481649188,308.0145
922.3452071267529,270.878
922.7175130064896,283.985
923.0897658021939,318.937
923.4619655119316,270.878
923.8341121337677,334.2285
924.2062056657679,364.81149999999997
924.578246105998,229.3725
924.9502334525229,310.19899999999996
925.3221677034084,318.937
925.6940488567196,299.2765
926.0658769105224,305.83
926.4376518628817,371.365
926.8093737118636,356.07349999999997
927.181042455533,255.5865
927.5526580919554,386.6565
927.9242206191967,334.2285
928.2957300353218,283.985
928.6671863383966,222.819
929.0385895264861,277.43149999999997
929.4099395976563,415.05499999999995
929.781236549972,294.90749999999997
930.1524803814993,235.926
930.523671090303,281.8005
930.894808674449,218.45
931.2658931320028,321.12149999999997
931.6369244610294,229.3725
932.0079026595947,262.14
932.3788277257639,152.915
932.7496996576026,205.343
933.1205184531759,279.616
933.4912841105498,259.9555
933.8619966277894,235.926
934.2326560029601,253.402
934.6032622341277,273.0625
934.973815319357,249.033
935.3443152567141,235.926
935.714762044264,299.2765
936.0851556800727,183.498
936.455496162205,225.00349999999997
936.8257834887268,229.3725
937.1960176577032,185.6825
937.5661986672,222.819
937.9363265152824,257.77099999999996
938.3064012000159,238.1105
938.6764227194661,233.74149999999997
939.0463910716982,235.926
939.4163062547779,192.236
939.7861682667702,220.6345
940.1559771057414,286.16949999999997
940.5257327697559,211.8965
940.8954352568799,205.343
941.2650845651787,277.43149999999997
941.6346806927173,231.557
942.004223637562,209.712
942.3737133977772,314.568
942.7431499714295,305.83
943.1125333565833,240.295
943.4818635513046,310.19899999999996
943.8511405536588,255.5865
944.2203643617111,288.354
944.5895349735274,240.295
944.9586523871727,249.033
945.327716600713,216.26549999999997
945.6967276122128,240.295
946.0656854197387,255.5865
946.434590021355,262.14
946.803441415128,259.9555
947.172239599123,279.616
947.540984571405,200.974
947.9096763300402,203.1585
948.2783148730933,246.8485
948.6469001986303,257.77099999999996
949.0154323047161,152.915
949.3839111894167,185.6825
949.7523368507972,301.461
950.120709286923,222.819
950.48902849586,266.509
950.8572944756731,233.74149999999997
951.2255072244282,264.3245
951.5936667401903,229.3725
951.9617730210255,255.5865
952.3298260649983,235.926
952.6978258701752,181.31349999999998
953.0657724346207,238.1105
953.4336657564007,251.21749999999997
953.801505833581,277.43149999999997
954.1692926642263,259.9555
954.5370262464027,218.45
954.9047065781753,286.16949999999997
955.2723336576096,242.47949999999997
955.6399074827709,214.081
956.0074280517251,222.819
956.3748953625371,301.461
956.7423094132726,235.926
957.1096702019972,220.6345
957.4769777267761,238.1105
957.8442319856752,249.033
958.2114329767592,266.509
958.5785806980941,209.712
958.9456751477451,209.712
959.3127163237779,259.9555
959.6797042242576,297.092
960.0466388472498,255.5865
960.4135201908202,268.6935
960.7803482530339,203.1585
961.1471230319565,275.24699999999996
961.5138445256534,240.295
961.8805127321903,314.568
962.2471276496321,235.926
962.6136892760449,209.712
962.9801976094935,244.664
963.3466526480438,277.43149999999997
963.7130543897612,183.498
964.0794028327107,244.664
964.4456979749586,225.00349999999997
964.8119398145695,255.5865
965.1781283496094,227.188
965.5442635781434,220.6345
965.9103454982373,227.188
966.2763741079561,262.14
966.6423494053656,200.974
967.0082713885312,190.05149999999998
967.3741400555181,209.712
967.7399554043923,290.5385
968.1057174332185,229.3725
968.4714261400628,229.3725
968.8370815229902,207.52749999999997
969.2026835800666,211.8965
969.5682323093569,301.461
969.9337277089267,246.8485
970.2991697768418,270.878
970.6645585111673,290.5385
971.029893909969,242.47949999999997
971.3951759713118,244.664
971.7604046932616,279.616
972.1255800738838,249.033
972.4907021112435,218.45
972.8557708034068,327.67499999999995
973.2207861484384,203.1585
973.5857481444043,273.0625
973.9506567893696,190.05149999999998
974.3155120814,279.616
974.6803140185608,233.74149999999997
975.0450625989175,264.3245
975.4097578205354,266.509
975.7743996814802,301.461
976.1389881798173,227.188
976.5035233136119,238.1105
976.86800508093,255.5865
977.2324334798362,264.3245
977.5968085083967,251.21749999999997
977.9611301646765,259.9555
978.3253984467415,253.402
978.6896133526565,266.509
979.0537748804875,249.033
979.4178830282999,242.47949999999997
979.7819377941586,216.26549999999997
980.1459391761299,192.236
980.5098871722785,262.14
980.8737817806705,281.8005
981.2376229993705,253.402
981.6014108264449,257.77099999999996
981.9651452599584,273.0625
982.3288262979767,257.77099999999996
982.6924539385656,240.295
983.0560281797899,266.509
983.4195490197156,290.5385
983.7830164564078,253.402
984.1464304879323,257.77099999999996
984.509791112354,292.72299999999996
984.8730983277391,209.712
985.2363521321522,229.3725
985.5995525236592,242.47949999999997
985.9626995003257,246.8485
986.3257930602168,235.926
986.6888332013984,268.6935
987.0518199219354,283.985
987.4147532198938,303.64549999999997
987.7776330933383,218.45
988.1404595403352,244.664
988.5032325589493,266.509
988.8659521472463,203.1585
989.2286183032919,231.557
989.5912310251509,270.878
989.9537903108895,251.21749999999997
990.3162961585726,225.00349999999997
990.678748566266,262.14
991.0411475320348,301.461
991.4034930539448,190.05149999999998
991.765785130061,235.926
992.1280237584492,139.808
992.490208937175,192.236
992.8523406643034,238.1105
993.2144189379003,303.64549999999997
993.5764437560306,231.557
993.9384151167604,249.033
994.3003330181544,262.14
994.6621974582789,314.568
995.0240084351987,216.26549999999997
995.3857659469793,275.24699999999996
995.7474699916867,174.76
996.1091205673855,194.4205
996.470717672142,231.557
996.8322613040209,279.616
997.1937514610883,268.6935
997.5551881414091,275.24699999999996
997.9165713430489,251.21749999999997
998.2779010640735,218.45
998.639177302548,240.295
999.000400056538,214.081
999.3615693241087,231.557
999.7226851033258,262.14
1000.0837473922546,246.8485
1000.4447561889609,251.21749999999997
1000.8057114915096,222.819
1001.1666132979663,231.557
1001.5274616063969,262.14
1001.8882564148663,225.00349999999997
1002.2489977214402,168.2065
1002.609685524184,255.5865
1002.9703198211632,148.546
1003.3309006104431,277.43149999999997
1003.6914278900895,233.74149999999997
1004.0519016581673,216.26549999999997
1004.4123219127422,229.3725
1004.77268865188,200.974
1005.1330018736456,244.664
1005.4932615761049,220.6345
1005.853467757323,209.712
1006.2136204153655,174.76
1006.5737195482977,190.05149999999998
1006.9337651541855,264.3245
1007.2937572310937,270.878
1007.653695777088,240.295
1008.0135807902343,259.9555
1008.3734122685975,238.1105
1008.7331902102432,253.402
1009.0929146132366,303.64549999999997
1009.4525854756439,240.295
1009.8122027955297,231.557
1010.1717665709601,229.3725
1010.5312768,292.72299999999996
1010.8907334807151,308.0145
1011.250136611171,255.5865
1011.6094861894329,249.033
1011.9687822135664,377.9185
1012.3280246816369,266.509
1012.6872135917098,259.9555
1013.0463489418504,218.45
1013.4054307301247,264.3245
1013.7644589545974,238.1105
1014.1234336133346,233.74149999999997
1014.4823547044014,303.64549999999997
1014.8412222258632,192.236
1015.2000361757858,238.1105
1015.5587965522343,259.9555
1015.9175033532744,216.26549999999997
1016.2761565769711,216.26549999999997
1016.6347562213905,244.664
1016.9933022845975,225.00349999999997
1017.3517947646576,233.74149999999997
1017.7102336596367,216.26549999999997
1018.0686189676,209.712
1018.4269506866128,231.557
1018.7852288147405,227.188
1019.143453350049,240.295
1019.5016242906031,240.295
1019.859741634469,220.6345
1020.2178053797113,259.9555
1020.5758155243958,179.129
1020.9337720665885,176.9445
1021.2916750043541,192.236
1021.6495243357585,192.236
1022.0073200588668,192.236
